recipe_id,n_interactions,n_rated,mean_rating,median_rating,share_rated,bayes_mean,std_rating,n_rated_ci,ci_mean_lower,ci_mean_upper,ci_bayes_lower,ci_bayes_upper,name,positives,wilson_lb,logw_mean,wilson_norm,logw_norm,score_combo_50_50,score_combo_70_30
39087,1448,1359,4.838852097130243,5.0,0.93853591160221,4.838201974409034,0.49720026847801685,1359.0,4.812417681318987,4.865286512941498,4.7998302524028915,4.876573696415177,creamy cajun chicken pasta,1326,0.9660949241485377,34.9134791023761,0.9831979207412059,0.9998148382813254,0.9915063795112657,0.9881829960032418
2886,1613,1401,4.819414703783012,5.0,0.8685678859268444,4.818853124533374,0.6320668590635815,1401.0,4.786317443671173,4.852511963894852,4.781058867330268,4.8566473817364795,best banana bread,1347,0.95004880134349,34.919816571305,0.9668677298008224,1.0,0.9834338649004112,0.9768074108605755
69173,997,959,4.894681960375391,5.0,0.9618856569709128,4.8934725032094635,0.3935318345439073,959.0,4.869775118845106,4.919588801905676,4.847828896177623,4.939116110241304,kittencal s italian melt in your mouth meatballs,945,0.9756451539765882,33.61145447055691,0.9929172204444059,0.9617736074225828,0.9773454139334943,0.983574136537859
67256,1322,1194,4.793132328308208,5.0,0.903177004538578,4.792583397075832,0.649910487802756,1194.0,4.756268581632204,4.829996074984212,4.751656493992311,4.833510300159354,best ever banana cake with cream cheese frosting,1143,0.9442748959753767,33.963663384057284,0.9609916076821924,0.9720640890782596,0.966527848380226,0.9643133521010124
32204,1220,1155,4.78008658008658,5.0,0.9467213114754098,4.779575425080968,0.6726534998042846,1155.0,4.741294014321098,4.818879145852063,4.737966214149709,4.8211846360122275,whatever floats your boat  brownies,1093,0.931779893070274,33.712617240529575,0.9482754029192083,0.9647292783006852,0.9565023406099468,0.9532115655336514
28148,802,779,4.838254172015405,5.0,0.9713216957605985,4.837126904456534,0.4557826479836732,779.0,4.806247748368311,4.870260595662498,4.7865140952186955,4.887739713694373,oven fried chicken chimichangas,765,0.9700606083203323,32.21935658958618,0.9872338103153708,0.9211007080213003,0.9541672591683356,0.9673938796271495
10744,731,674,4.876854599406528,5.0,0.9220246238030095,4.875268767443186,0.38311100768074297,674.0,4.847931636991801,4.905777561821255,4.82088320960794,4.929654325278431,delicious chicken pot pie,665,0.9748183807225205,31.771306550293776,0.9920758106367307,0.9080100378723213,0.950042924254526,0.9668560788074079
107786,685,587,4.943781942078364,5.0,0.8569343065693431,4.941397792388384,0.3900310744787145,587.0,4.9122298435222325,4.975334040634496,4.883152930304725,4.9996426544720425,beth s melt in your mouth barbecue ribs  oven,580,0.9755912439738638,31.525147534585713,0.99286235606073,0.9008180142226399,0.946840185141685,0.965249053509303
22782,1234,1154,4.729636048526863,5.0,0.9351701782820098,4.729342099304507,0.7016561050834312,1154.0,4.68915334621357,4.7701187508401555,4.687714941764291,4.770969256844722,jo mama s world famous spaghetti,1080,0.9202442543979888,33.35271056333905,0.936535546230686,0.9542138912181244,0.9453747187244053,0.9418390497269176
38298,644,572,4.886363636363637,5.0,0.8881987577639752,4.884415066020663,0.3734011716138362,572.0,4.855763331525394,4.916963941201879,4.825417979117085,4.943412152924242,olive garden copycat zuppa toscana,565,0.9749567519155896,31.032737024856118,0.9922166314462758,0.8864312649860127,0.9393239482161442,0.9604810215081969
